,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Taiwan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
2021-01-19,6,9,6,1,2,8,2,2,6,7,13,22,164,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-20,6,9,6,1,2,8,2,2,6,7,13,22,166,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-21,6,9,6,1,2,8,2,2,6,7,13,22,167,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-22,6,9,6,1,2,8,2,2,6,7,13,22,167,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-23,6,9,6,1,2,8,2,2,6,7,13,22,168,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-24,6,9,6,1,2,8,2,2,6,7,13,22,169,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-25,6,9,6,1,2,8,2,2,6,7,13,22,171,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-26,6,9,6,1,2,8,2,2,6,7,13,22,173,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-27,6,9,6,1,2,8,2,2,6,7,13,22,174,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-28,6,9,6,1,2,8,2,2,6,7,13,22,177,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-29,6,9,6,1,2,8,2,2,6,7,13,22,178,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,7,3,0,3,2,1
2021-01-30,6,9,6,1,2,8,2,2,6,7,13,22,178,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,8,3,0,3,2,1
2021-01-31,6,9,6,1,2,8,2,2,6,7,13,22,181,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,8,3,0,3,2,1
2021-02-01,6,9,6,1,2,8,2,2,6,7,13,22,182,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,8,3,0,3,2,1
2021-02-02,6,9,6,1,2,8,2,2,6,7,13,22,183,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,8,3,0,3,2,1
2021-02-03,6,9,6,1,2,8,2,2,6,7,13,22,185,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,8,3,0,3,2,1
2021-02-04,6,9,6,1,2,8,2,2,6,7,13,22,186,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-05,6,9,6,1,2,8,2,2,6,7,13,22,186,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-06,6,9,6,1,2,8,2,2,6,7,13,22,186,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-07,6,9,6,1,2,8,2,2,6,7,13,22,186,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-08,6,9,6,1,2,8,2,2,6,7,13,22,186,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-09,6,9,6,1,2,8,2,2,6,7,13,22,187,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-10,6,9,6,1,2,8,2,2,6,7,13,22,188,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-11,6,9,6,1,2,8,2,2,6,7,13,22,191,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-12,6,9,6,1,2,8,2,2,6,7,13,22,192,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-13,6,9,6,1,2,8,2,2,6,7,13,22,193,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-14,6,9,6,1,2,8,2,2,6,7,13,22,193,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-15,6,9,6,1,2,8,2,2,6,7,13,22,193,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-16,6,9,6,1,2,8,2,2,6,7,13,22,194,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-17,6,9,6,1,2,8,2,2,6,7,13,22,195,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-18,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-19,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-20,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-21,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-22,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-23,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-24,6,9,6,1,2,8,2,2,6,7,13,22,197,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-25,6,9,6,1,2,8,2,2,6,7,13,22,198,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-26,6,9,6,1,2,8,2,2,6,7,13,22,198,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-27,6,9,6,1,2,8,2,2,6,7,13,22,198,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-02-28,6,9,6,1,2,8,2,2,6,7,13,22,199,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-03-01,6,9,6,1,2,8,2,2,6,7,13,22,200,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-03-02,6,9,6,1,2,8,2,2,6,7,13,22,200,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-03-03,6,9,6,1,2,8,2,2,6,7,13,22,200,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-03-04,6,9,6,1,2,8,2,2,6,7,13,22,201,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-03-05,6,9,6,1,2,8,2,2,6,7,13,22,201,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,9,3,0,3,2,1
2021-03-06,6,9,6,1,2,8,2,2,6,7,13,22,202,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-07,6,9,6,1,2,8,2,2,6,7,13,22,202,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-08,6,9,6,1,2,8,2,2,6,7,13,22,202,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-09,6,9,6,1,2,8,2,2,6,7,13,22,202,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-10,6,9,6,1,2,8,2,2,6,7,13,22,202,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-11,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-12,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-13,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-14,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-15,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-16,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-17,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-18,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-19,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-20,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-21,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-22,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-23,6,9,6,1,2,8,2,2,6,7,13,22,203,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-24,6,9,6,1,2,8,2,2,6,7,13,22,204,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-25,6,9,6,1,2,8,2,2,6,7,13,22,204,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-26,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-27,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-28,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-29,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-30,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-03-31,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-01,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-02,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-03,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-04,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-05,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-06,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-07,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-08,6,9,6,1,2,8,2,2,6,7,13,22,205,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-09,6,9,6,1,2,8,2,2,6,7,13,22,206,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-10,6,9,6,1,2,8,2,2,6,7,13,22,207,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,10,3,0,3,2,1
2021-04-11,6,9,6,1,2,8,2,2,6,7,13,22,207,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-12,6,9,6,1,2,8,2,2,6,7,13,22,207,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-13,6,9,6,1,2,8,2,2,6,7,13,22,207,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-14,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-15,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-16,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-17,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-18,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-19,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-20,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-21,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-22,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-23,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,11,3,0,3,2,1
2021-04-24,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-04-25,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-04-26,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-04-27,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-04-28,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-04-29,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-04-30,6,9,6,1,2,8,2,2,6,7,13,22,209,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-01,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-02,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-03,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-04,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-05,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-06,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-07,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-08,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-09,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-10,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-11,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-12,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-13,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-14,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-15,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-16,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-17,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,12,3,0,3,2,1
2021-05-18,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,14,3,0,3,2,1
2021-05-19,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,14,3,0,3,2,1
2021-05-20,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,15,3,0,3,2,1
2021-05-21,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,15,3,0,3,2,1
2021-05-22,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,17,3,0,3,2,1
2021-05-23,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,23,3,0,3,2,1
2021-05-24,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,29,3,0,3,2,1
2021-05-25,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,35,3,0,3,2,1
2021-05-26,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,46,3,0,3,2,1
2021-05-27,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,59,3,0,3,2,1
2021-05-28,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,78,3,0,3,2,1
2021-05-29,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,99,3,0,3,2,1
2021-05-30,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,109,3,0,3,2,1
2021-05-31,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,124,3,0,3,2,1
2021-06-01,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,137,3,0,3,2,1
2021-06-02,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,149,3,0,3,2,1
2021-06-03,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,166,3,0,3,2,1
2021-06-04,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,187,3,0,3,2,1
2021-06-05,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,224,3,0,3,2,1
2021-06-06,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,260,3,0,3,2,1
2021-06-07,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,286,3,0,3,2,1
2021-06-08,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,308,3,0,3,2,1
2021-06-09,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,333,3,0,3,2,1
2021-06-10,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,361,3,0,3,2,1
2021-06-11,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,385,3,0,3,2,1
2021-06-12,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,411,3,0,3,2,1
2021-06-13,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,437,3,0,3,2,1
2021-06-14,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,452,3,0,3,2,1
2021-06-15,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,460,3,0,3,2,1
2021-06-16,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,478,3,0,3,2,1
2021-06-17,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,497,3,0,3,2,1
2021-06-18,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,518,3,0,3,2,1
2021-06-19,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,538,3,0,3,2,1
2021-06-20,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,549,3,0,3,2,1
2021-06-21,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,569,3,0,3,2,1
2021-06-22,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,575,3,0,3,2,1
2021-06-23,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,599,3,0,3,2,1
2021-06-24,6,9,6,1,2,8,2,2,6,7,13,22,210,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,605,3,0,3,2,1
2021-06-25,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,610,3,0,3,2,1
2021-06-26,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,623,3,0,3,2,1
2021-06-27,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,632,3,0,3,2,1
2021-06-28,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,635,3,0,3,2,1
2021-06-29,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,643,3,0,3,2,1
2021-06-30,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,648,3,0,3,2,1
2021-07-01,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,661,3,0,3,2,1
2021-07-02,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,676,3,0,3,2,1
2021-07-03,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,686,3,0,3,2,1
2021-07-04,6,9,6,1,2,8,2,2,6,7,13,22,211,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,688,3,0,3,2,1
2021-07-05,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,689,3,0,3,2,1
2021-07-06,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,706,3,0,3,2,1
2021-07-07,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,715,3,0,3,2,1
2021-07-08,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,718,3,0,3,2,1
2021-07-09,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,730,3,0,3,2,1
2021-07-10,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,736,3,0,3,2,1
2021-07-11,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,740,3,0,3,2,1
2021-07-12,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,741,3,0,3,2,1
2021-07-13,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,747,3,0,3,2,1
2021-07-14,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,753,3,0,3,2,1
2021-07-15,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,759,3,0,3,2,1
2021-07-16,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,763,3,0,3,2,1
2021-07-17,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,764,3,0,3,2,1
2021-07-18,6,9,6,1,2,8,2,2,6,7,13,22,212,4512,4,1,0,1,3,2,0,0,0,3,7,7,0,3,768,3,0,3,2,1
